#	O
#	O
longer	O
than	O
a	O
few	O
ence	O
;	O
and	O
when	O
day	O
at	O
last	O
dawned	O
,	O
still	O
I	O
thought	O
the	O
covery	O
that	O
it	O
was	O
not	O
intended	O
for	O
the	O
accommodation	O

months	O
,	O
my	O
exactions	O
being	O
so	O
very	O
arbitrary	O
,	O
until	O
hour	O
would	O
never	O
come	O
when	O
I	O
might	O
descend	O
to	O
the	O
of	O
lady	O
passengers	O
at	O
any	O
rate	O
;	O
but	O
the	O
captain	O
,	O
a	O
coarse	O
,	O

I	O
received	O
a	O
Mrs	O
Baker	O
,	O
who	O
was	O
every	O
thing	O
that	O
I	O
library	O
with	O
any	O
hope	O
of	O
finding	O
.	O
Lord	O
Marsden	O
there	O
.	O
and	O
as	O
she	O
soon	O
began	O
to	O
fear	O
,	O
an	O
ignorant	O
man	O
,	O
was	O
too	O

could	O
wish	O
.	O
This	O
lady	O
was	O
homeless	O
and	O
friendless	O
,	O
At	O
last	O
I	O
went	O
down	O
,	O
but	O
found	O
it	O
empty	O
,	O
and	O
I	O
began	O
glad	O
to	O
secure	O
the	O
large	O
sum	O
which	O
the	O
eagerness	O
of	O
the	O

and	O
her	O
history	O
interested	O
me	O
so	O
much	O
,	O
that	O
I	O
deter	O
-	O
to	O
fear	O
that	O
he	O
was	O
that	O
morning	O
going	O
to	O
depart	O
from	O
lady	O
made	O
bim	O
demand	O
for	O
her	O
passage	O
,	O
to	O
hint	O
to	O
her	O

mined	O
to	O
take	O
her	O
on	O
trial	O
.	O
She	O
had	O
just	O
escaped	O
from	O
his	O
established	O
rule	O
,	O
of	O
reading	O
there	O
for	O
an	O
hour	O
before	O
that	O
it	O
was	O
no	O
place	O
for	O
her	O
.	O
A	O
violent	O
storm	O
came	O
on	O

France	O
,	O
where	O
she	O
had	O
been	O
a	O
prisoner	O
,	O
and	O
without	O
breakfast	O
.	O
At	O
length	O
he	O
came	O
,	O
and	O
summoning	O
up	O
all	O
the	O
next	O
day	O
,	O
which	O
drove	O
them	O
completely	O
out	O
of	O
their	O

any	O
means	O
of	O
communicating	O
with	O
her	O
family	O
and	O
my	O
courage	O
,	O
“	O
Lord	O
Marsden	O
,	O
"	O
I	O
said	O
,	O
“	O
I	O
should	O
apo	O
course	O
;	O
and	O
after	O
it	O
had	O
subsided	O
,	O
while	O
the	O
captain	O
and	O

friends	O
,	O
for	O
ten	O
tedious	O
years	O
;	O
and	O
when	O
at	O
last	O
,	O
a	O
lonely	O
logise	O
for	O
my	O
intrusion	O
into	O
a	O
room	O
where	O
I	O
believe	O
you	O
crew	O
were	O
all	O
in	O
a	O
state	O
of	O
brutal	O
intoxication	O
,	O
they	O
were	O

widow	O
,	O
she	O
reached	O
her	O
native	O
land	O
,	O
it	O
was	O
only	O
to	O
find	O
allow	O
no	O
one	O
to	O
enter	O
but	O
yourself	O
;	O
but	O
I	O
trust	O
you	O
will	O
taken	O
by	O
a	O
French	O
vessel	O
.	O
Her	O
servant	O
,	O
the	O
only	O
one	O

herself	O
without	O
a	O
friend	O
,	O
and	O
with	O
so	O
small	O
a	O
pittance	O
have	O
to	O
thank	O
me	O
for	O
my	O
boldness	O
till	O
your	O
dying	O
day	O
,	O
who	O
offered	O
any	O
resistance	O
,	O
fell	O
dead	O
at	O
her	O
feet	O
,	O
de	O
-	O

that	O
active	O
employment	O
was	O
her	O
only	O
resource	O
.	O
I	O
was	O
for	O
I	O
think	O
I	O
cannot	O
be	O
mistaken	O
in	O
saying	O
that	O
this	O
claring	O
,	O
he	O
hoped	O
they	O
would	O
rather	O
kill	O
his	O
honoured	O

soon	O
delighted	O
to	O
find	O
the	O
change	O
that	O
took	O
place	O
upon	O
(	O
putting	O
the	O
miniature	O
,	O
which	O
I	O
always	O
carried	O
about	O
lady	O
than	O
make	O
a	O
prisoner	O
of	O
her	O
.	O
Captivity	O
,	O
however	O
,	O

Chérie	O
.	O
Mrs	O
Baker	O
acted	O
in	O
so	O
judicious	O
à	O
manner	O
,	O
with	O
me	O
,	O
into	O
his	O
hands	O
)	O
that	O
this	O
is	O
indeed	O
your	O
long	O
was	O
her	O
fate	O
.	O

